Users_Email,Users_Password,Student_Code,Student_FirstName,Student_LastName,Student_Birthdate,Student_Religion,Student_MedicalProblem,Faculty_Name,Department_Name,Teacher_Code,Student_AcademicYear
[email],Cs12345678,979650324165-7,สุรเชษฐ์,ภูมิพล,19-02-2548,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,404349442443-2,2567
[email],Cs12345678,560614849493-6,สุรีย์รัตน์,พรเทพ,1/10/2544,คริสต์,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,720431526768-4,2565
[email],Cs12345678,280180727274-8,ธนากร,สิทธิชัย,28-09-2549,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,720431526768-4,2567
[email],Cs12345678,570658697546-0,ปิยะชัย,สิริวัฒน์,10/1/2548,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,404349442443-2,2565
[email],Cs12345678,160647744019-5,อัญพัชร,วรชาติ,21-04-2548,ไม่ระบุ,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,582426227270-1,2566
[email],Cs12345678,734638359048-6,ภาคภูมิ,วรวิทย์,17-11-2546,ไม่ระบุ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,804940151771-8,2566
[email],Cs12345678,477882692253-0,อภิชนันท์,สวัสดิ์สุข,3/6/2546,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,720431526768-4,2566
[email],Cs12345678,326272233252-7,ปรเมศ,พงศกร,19-04-2545,คริสต์,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,582426227270-1,2566
[email],Cs12345678,844659262218-3,ภูมิวัฒน์,กิตติศักดิ์,23-04-2547,อิสลาม,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,582426227270-1,2567
[email],Cs12345678,693476344142-6,อภิญญา,ภานุพงษ์,10/1/2549,ไม่ระบุ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,404349442443-2,2566
[email],Cs12345678,704320395399-0,ศุภชัย,ภานุพงษ์,22-09-2549,อิสลาม,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,804940151771-8,2565
[email],Cs12345678,514224148465-4,อัญมณี,อิศรา,19-04-2543,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,720431526768-4,2567
[email],Cs12345678,312935382283-9,วิลาสินี,ภูมิพงษ์,25-09-2547,ไม่ระบุ,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,523221489653-2,2567
[email],Cs12345678,767987238971-6,อารีรัตน์,จักรินทร์,8/7/2545,พุทธ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,804940151771-8,2565
[email],Cs12345678,154174950850-9,จารุณี,ฉัตรชัย,19-12-2549,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,582426227270-1,2567
[email],Cs12345678,893714518248-7,สุพิชชา,พีรพล,24-02-2545,พุทธ,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,804940151771-8,2565
[email],Cs12345678,563217971335-8,ปริญญา,ดีมาก,11/8/2546,พุทธ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,523221489653-2,2566
[email],Cs12345678,542695325888-1,สุนิสา,ทรัพย์สิน,11/12/2546,อิสลาม,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,804940151771-8,2566
[email],Cs12345678,991241690943-3,วรพงศ์,พรเทพ,7/11/2545,ไม่ระบุ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,720431526768-4,2566
[email],Cs12345678,675742981460-1,กฤตยศ,อภิวัฒน์,15-03-2545,พุทธ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,404349442443-2,2565
[email],Cs12345678,467492383312-4,จิรภัทร,ธนาธิป,17-01-2548,พุทธ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,804940151771-8,2565
[email],Cs12345678,349138397595-8,อัครพล,วรเกียรติ,4/1/2545,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,523221489653-2,2566
[email],Cs12345678,544146356461-9,ธนวิทย์,ธนกุล,2/2/2544,อิสลาม,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,404349442443-2,2565
[email],Cs12345678,858914730821-3,วราลี,เพชรศรี,15-09-2545,ไม่ระบุ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,720431526768-4,2567
[email],Cs12345678,565975176175-6,สุธิดา,สิทธิพงษ์,1/12/2543,อิสลาม,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,404349442443-2,2566
[email],Cs12345678,731690212718-7,สุวดี,ศุภพงษ์,27-07-2543,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,804940151771-8,2565
[email],Cs12345678,693736433229-5,กิตติชัย,ภูมิพงษ์,8/7/2546,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,804940151771-8,2565
[email],Cs12345678,501493743666-3,ศักดา,วรวิทย์,6/12/2545,พุทธ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,582426227270-1,2565
[email],Cs12345678,446506439251-0,พัชรี,อภิวัฒน์,22-09-2546,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,582426227270-1,2565
[email],Cs12345678,769311189612-2,อภิรักษ์,วรวิทย์,28-10-2543,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,523221489653-2,2566
[email],Cs12345678,843844250360-1,ชวิน,อรุณวงศ์,8/12/2547,ไม่ระบุ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,804940151771-8,2567
[email],Cs12345678,355615311941-1,อนุชา,อิศรา,19-10-2549,ไม่ระบุ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,523221489653-2,2565
[email],Cs12345678,762866368563-0,ณัฐพล,สุขใส,26-08-2544,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,804940151771-8,2565
[email],Cs12345678,513748819197-9,กิตติพงษ์,จักรพงศ์,20-04-2545,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,720431526768-4,2565
[email],Cs12345678,794114701211-0,อภิรักษ์,พงศกร,16-08-2544,ไม่ระบุ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,523221489653-2,2566
[email],Cs12345678,690336255006-9,พีรพล,พงษ์ศักดิ์,26-08-2546,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,804940151771-8,2567
[email],Cs12345678,520019387224-1,สิทธิชัย,พรหมศักดิ์,1/2/2549,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,720431526768-4,2565
[email],Cs12345678,180178749252-8,สุวารินทร์,วรากร,14-07-2548,พุทธ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,804940151771-8,2565
[email],Cs12345678,890450713194-7,ธนัญญา,สุวรรณ,28-03-2548,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,720431526768-4,2565
[email],Cs12345678,365268348085-6,มุกดา,เอกราช,25-03-2547,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,523221489653-2,2567
[email],Cs12345678,187398452813-2,ธีรยุทธ,จักรพงศ์,7/2/2546,ไม่ระบุ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,582426227270-1,2567
[email],Cs12345678,171749865152-0,อรทัย,ศิริชัย,3/2/2543,คริสต์,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,720431526768-4,2565
[email],Cs12345678,430797891526-6,อัญชลี,ธีรพงศ์,11/9/2544,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,404349442443-2,2566
[email],Cs12345678,762393370211-9,สุกัญญารัตน์,นฤพนธ์,11/6/2546,คริสต์,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,720431526768-4,2565
[email],Cs12345678,717700572962-8,ปริญญา,พงศ์เดช,18-01-2545,คริสต์,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,404349442443-2,2566
[email],Cs12345678,921308949054-9,ศิริรัตน์,อัครพล,25-10-2546,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,404349442443-2,2566
[email],Cs12345678,582840962771-8,พีรพล,ศิริวัฒน์,16-08-2545,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,523221489653-2,2567
[email],Cs12345678,996852703524-2,สุนิสา,พงศ์พันธ์,7/11/2546,อิสลาม,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ,404349442443-2,2567
[email],Cs12345678,811940951518-3,ธนกร,ภัทรเดช,22-08-2543,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,155081845464-4,2566
[email],Cs12345678,531590615631-1,อิศรา,วรวิทย์,4/12/2545,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,912852184298-9,2566
[email],Cs12345678,176633293664-0,จินดาภร,วรพัฒน์,6/8/2548,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,155081845464-4,2565
[email],Cs12345678,876188580070-7,จุฑามาศ,จิรภพ,1/1/2546,คริสต์,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,912852184298-9,2566
[email],Cs12345678,573338310694-6,ทรงพล,พรเทพ,4/3/2549,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,155081845464-4,2566
[email],Cs12345678,472046594162-1,จิราพิมพ์,ธนกฤต,17-04-2549,อิสลาม,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,912852184298-9,2565
[email],Cs12345678,442017380089-3,วิชิต,อภิชัย,27-06-2545,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,303480157224-4,2567
[email],Cs12345678,359250912318-2,พีรพล,จิตตะวี,20-08-2549,ไม่ระบุ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,155081845464-4,2567
[email],Cs12345678,680926681227-8,ก้องเกียรติ,วรเกียรติ,18-02-2547,ไม่ระบุ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,155081845464-4,2565
[email],Cs12345678,654031670450-7,จิราพัชร,คุ้มวงศ์,8/6/2548,คริสต์,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,155081845464-4,2567
[email],Cs12345678,811013941948-3,ธนัญญา,อัครวัฒน์,28-10-2548,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,449433545256-5,2566
[email],Cs12345678,354305798378-7,วิชิต,อนุชา,18-08-2549,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,155081845464-4,2566
[email],Cs12345678,640960663229-8,สุภาวดี,วรพล,2/4/2543,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,912852184298-9,2565
[email],Cs12345678,976569639283-4,สุธิดา,ธีรพงศ์,19-07-2545,ไม่ระบุ,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,155081845464-4,2565
[email],Cs12345678,612818556219-7,ปวีณา,พฤกษ์ทวี,27-10-2549,พุทธ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,303480157224-4,2565
[email],Cs12345678,485154777276-3,ธนพล,สิริวัฒน์,5/5/2543,ไม่ระบุ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,303480157224-4,2565
[email],Cs12345678,129394235283-2,ธวัช,นพดล,22-04-2548,คริสต์,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,287917758551-0,2566
[email],Cs12345678,892032964738-6,สุธิดา,พรเทพ,11/10/2549,คริสต์,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,155081845464-4,2567
[email],Cs12345678,729389267698-6,บวร,วรพงษ์,7/10/2549,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,449433545256-5,2565
[email],Cs12345678,884466845698-9,อภิพงษ์,พงศกร,6/9/2544,คริสต์,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,912852184298-9,2566
[email],Cs12345678,211314328729-5,ณัฐฐา,พงศ์เดช,21-03-2543,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,155081845464-4,2567
[email],Cs12345678,734556678184-1,สุพรรณี,อภิชาติ,8/5/2545,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,449433545256-5,2565
[email],Cs12345678,811738492385-3,พัชราภา,อัครวัฒน์,4/12/2543,คริสต์,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,155081845464-4,2567
[email],Cs12345678,611464894796-5,อนุชา,สมบูรณ์,16-05-2543,อิสลาม,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,287917758551-0,2567
[email],Cs12345678,908515116862-9,รัฐพงษ์,วรชาติ,19-05-2548,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,287917758551-0,2566
[email],Cs12345678,559546911324-0,จารุณี,ปริญญา,21-06-2544,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,303480157224-4,2567
[email],Cs12345678,923336658336-9,จินดามณี,ชวลิต,9/4/2545,พุทธ,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,449433545256-5,2567
[email],Cs12345678,675683662517-5,อภิรดี,อัครวัฒน์,22-04-2547,คริสต์,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,155081845464-4,2567
[email],Cs12345678,283017786243-9,วิไลลักษณ์,ปริญญา,1/5/2543,อิสลาม,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,287917758551-0,2567
[email],Cs12345678,411017763824-5,วิไลลักษณ์,ปิยวัฒน์,7/11/2545,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,155081845464-4,2565
[email],Cs12345678,621038438875-2,ศุภรดา,พีรพงษ์,4/6/2547,อิสลาม,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,449433545256-5,2567
[email],Cs12345678,281519233049-8,ณัฐธยาน์,ชวลิต,1/9/2544,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การจัดการ ,287917758551-0,2566
[email],Cs12345678,736575140337-7,พิมพ์ชนก,สุรศักดิ์,26-06-2545,พุทธ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,635833065906-1,2567
[email],Cs12345678,918960805919-0,สุธิดา,วิชิต,13-01-2547,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,636634313387-1,2567
[email],Cs12345678,318346634889-4,ศักดา,ปุณณวิช,6/12/2549,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,332602797672-1,2565
[email],Cs12345678,835025228838-8,จินดาพร,ธนกฤต,21-04-2547,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,193129348485-4,2566
[email],Cs12345678,210194627768-2,ปณิธาน,วรวิทย์,18-08-2545,ไม่ระบุ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,635833065906-1,2566
[email],Cs12345678,851280349482-0,อภิชญา,จตุพร,22-12-2547,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,636634313387-1,2566
[email],Cs12345678,877333118985-5,สุวดี,ธนาธิป,9/8/2543,คริสต์,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,636634313387-1,2566
[email],Cs12345678,249600487278-7,สุวิมล,วรวิทย์,28-01-2549,พุทธ,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,193129348485-4,2567
[email],Cs12345678,421485326299-3,วราภรณ์,ธนกฤต,14-04-2544,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,193129348485-4,2565
[email],Cs12345678,639316919622-7,จิราพรรณ,ศรีสุวรรณ,8/4/2549,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,332602797672-1,2567
[email],Cs12345678,598954995982-3,จินตลักษณ์,สุขสวัสดิ์,1/12/2546,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,682974911675-2,2566
[email],Cs12345678,255633194038-6,ชวลิต,ปณิธาน,1/9/2547,อิสลาม,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,682974911675-2,2567
[email],Cs12345678,262334370144-9,ศศิธร,วรเกียรติ,16-04-2548,อิสลาม,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,682974911675-2,2566
[email],Cs12345678,380019891190-5,พงศกร,พิพัฒน์,2/4/2548,ไม่ระบุ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,332602797672-1,2565
[email],Cs12345678,923108733858-2,พัชราภา,วิชิต,4/2/2549,ไม่ระบุ,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,682974911675-2,2567
[email],Cs12345678,403295279263-8,สุรีย์รัตน์,พงษ์ศักดิ์,18-05-2549,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,682974911675-2,2565
[email],Cs12345678,758295852889-6,ก้องภพ,อภิวัฒน์,11/2/2547,คริสต์,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,635833065906-1,2565
[email],Cs12345678,993382476304-4,ศุภิสรา,ธนกฤต,20-05-2546,ไม่ระบุ,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,332602797672-1,2566
[email],Cs12345678,438132612678-4,กิตติพัฒน์,อนุชา,11/1/2544,พุทธ,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,635833065906-1,2566
[email],Cs12345678,684531122033-2,ศศิธร,สมบูรณ์,19-09-2549,พุทธ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,332602797672-1,2565
[email],Cs12345678,292409889475-7,ปุณิกา,ธนวัฒน์,25-12-2547,คริสต์,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,332602797672-1,2566
[email],Cs12345678,384507734627-8,บุญส่ง,กิตติพงศ์,11/9/2545,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,636634313387-1,2566
[email],Cs12345678,234412355721-7,อภิสิทธิ์,สุวรรณ,26-05-2549,พุทธ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,682974911675-2,2566
[email],Cs12345678,493653832636-8,จิราภรณ์,พงศกร,10/6/2544,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,635833065906-1,2567
[email],Cs12345678,559943808342-8,ธนวัฒน์,วรวิทย์,5/9/2547,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,636634313387-1,2565
[email],Cs12345678,623511335240-1,อรทัย,วรพงษ์,23-10-2549,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,635833065906-1,2567
[email],Cs12345678,113530595103-7,จารุณี,วรพล,20-06-2544,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,635833065906-1,2567
[email],Cs12345678,824623939832-8,อารีรัตน์,ปัญญาวงศ์,15-03-2549,ไม่ระบุ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,682974911675-2,2566
[email],Cs12345678,972074653978-5,อัญชนา,วรพล,23-07-2549,ไม่ระบุ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,332602797672-1,2567
[email],Cs12345678,664281823851-6,กานต์ธีรา,ดีมาก,11/9/2548,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,682974911675-2,2566
[email],Cs12345678,664689801346-3,ศุภวิชญ์,ชัชวาล,6/8/2548,คริสต์,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,635833065906-1,2566
[email],Cs12345678,291968700805-5,พีรพัฒน์,วรพล,21-08-2548,คริสต์,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การตลาด,193129348485-4,2565
