Users_Email,Users_Password,Student_Code,Student_FirstName,Student_LastName,Student_Birthdate,Student_Religion,Student_MedicalProblem,Faculty_Name,Department_Name,Teacher_Code,Student_AcademicYear
[email],Cs12345678,772942795545-9,จินตนา,กุลประเสริฐ,14-09-2545,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,366969416850-3,2565
[email],Cs12345678,998124768200-4,ณัฐพล,พงศกร,2/6/2546,อิสลาม,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,467738310725-2,2566
[email],Cs12345678,101058955313-2,กิตติพงษ์,สุริยะ,26-05-2549,พุทธ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,174535731164-6,2565
[email],Cs12345678,184011870877-0,วรเมธ,กิตติภพ,2/9/2549,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,366969416850-3,2565
[email],Cs12345678,663921878552-4,ปณิธาน,อภิชัย,5/7/2549,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,174535731164-6,2565
[email],Cs12345678,740316712825-8,สุวลักษณ์,ธนากร,28-06-2544,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,431398638300-6,2565
[email],Cs12345678,802419248091-7,ธนกร,ศรีสุวรรณ,20-08-2546,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,366969416850-3,2567
[email],Cs12345678,664374765493-8,นพดล,สุวรรณชัย,2/12/2549,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,366969416850-3,2565
[email],Cs12345678,828844139802-7,กฤตภพ,ปัญญา,24-12-2547,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,174535731164-6,2566
[email],Cs12345678,725753776254-3,พีรภัทร์,ธนพงษ์,16-07-2545,พุทธ,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,467738310725-2,2565
[email],Cs12345678,860315165688-3,ปริญญา,อินทร์แก้ว,9/12/2548,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,366969416850-3,2565
[email],Cs12345678,673524836909-3,ชุติมา,วรวิชญ์,10/7/2546,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,467738310725-2,2565
[email],Cs12345678,360833671592-7,ธนพงษ์,ธีรพงศ์,12/11/2549,ไม่ระบุ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,366969416850-3,2565
[email],Cs12345678,924267992886-9,กานต์ชัย,ปุณณวิช,19-01-2544,คริสต์,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,554688326168-0,2565
[email],Cs12345678,592815931185-0,จินตพร,สุขสวัสดิ์,18-02-2544,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,366969416850-3,2565
[email],Cs12345678,833839312500-4,อภิชนันท์,ธนากร,18-09-2546,พุทธ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,174535731164-6,2566
[email],Cs12345678,366706463893-3,สันติสุข,ธนกฤต,21-12-2549,อิสลาม,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,431398638300-6,2566
[email],Cs12345678,313713416571-0,พีรพล,ศุภศักดิ์,15-04-2547,ไม่ระบุ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,554688326168-0,2567
[email],Cs12345678,321463140095-3,อภิรักษ์,มโนชัย,19-06-2545,คริสต์,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,174535731164-6,2565
[email],Cs12345678,553451861184-1,สุวนันท์,ธีรเดช,8/9/2547,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,431398638300-6,2566
[email],Cs12345678,567291231730-2,วรวิชญ์,พงศ์พันธ์,20-10-2549,คริสต์,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี,366969416850-3,2565
[email],Cs12345678,496480223559-4,พงศ์ภัทร,ธนพล,20-01-2545,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,830796292266-2,2565
[email],Cs12345678,146750364455-5,ปณิธาน,อัครพล,13-03-2547,ไม่ระบุ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,153499773324-8,2566
[email],Cs12345678,893889397448-6,อัญพัชร,พงศ์ศักดิ์,9/8/2547,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,487773809679-4,2565
[email],Cs12345678,605850569561-9,สมชาย,ปริญญา,17-06-2544,อิสลาม,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,376448720378-9,2565
[email],Cs12345678,512126249674-8,ธวัชพงศ์,ศุภชัย,2/2/2548,ไม่ระบุ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,487773809679-4,2567
[email],Cs12345678,482504127905-8,นพดล,เอกราช,12/2/2547,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,487773809679-4,2566
[email],Cs12345678,767950801525-8,อภิรัตน์,ศุภชัย,11/2/2547,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,376448720378-9,2566
[email],Cs12345678,399658323574-0,ชาญชัย,วรชาติ,20-02-2546,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,830796292266-2,2566
[email],Cs12345678,819661812314-7,ศิริชัย,พงศกร,26-02-2543,พุทธ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,830796292266-2,2567
[email],Cs12345678,438383864204-8,สุกัญญารัตน์,พงศกร,16-01-2544,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2565
[email],Cs12345678,173269774382-2,ศรัณย์,กิตติภพ,14-11-2547,พุทธ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2567
[email],Cs12345678,529621218661-7,สุพิชชา,ธนากร,9/2/2547,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,153499773324-8,2566
[email],Cs12345678,840392355608-0,อิศรา,กมลวัฒน์,3/12/2544,พุทธ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2567
[email],Cs12345678,847713128744-4,ธวัชพงศ์,อภิพงษ์,16-08-2547,พุทธ,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,830796292266-2,2567
[email],Cs12345678,294360431427-2,กิตติพงษ์,จักรพงศ์,23-05-2543,พุทธ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,153499773324-8,2565
[email],Cs12345678,304957251956-7,ศุภณัฐ,กิตติพงษ์,23-07-2544,พุทธ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2567
[email],Cs12345678,521144214285-8,วรรณิศา,สุขใส,5/10/2543,อิสลาม,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,487773809679-4,2566
[email],Cs12345678,608916110158-3,จิราพร,ภู่ทอง,3/2/2548,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,487773809679-4,2565
[email],Cs12345678,458372561544-4,ศุภวัฒน์,ภักดี,1/11/2549,คริสต์,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,376448720378-9,2566
[email],Cs12345678,434393787957-0,ดนัย,ณัฐพล,27-01-2549,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,153499773324-8,2567
[email],Cs12345678,589165999513-8,จินดารัตน์,ธนากร,22-01-2547,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,376448720378-9,2566
[email],Cs12345678,783466875395-6,ณิชาภา,ภูมิพงษ์,28-04-2549,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2566
[email],Cs12345678,253017473835-1,ปิยวดี,ฉัตรชัย,16-05-2546,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2565
[email],Cs12345678,230346402563-5,ศราวุฒิ,สถิตย์,11/5/2549,คริสต์,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,376448720378-9,2567
[email],Cs12345678,426622591162-0,ธีรยุทธ,คงเดช,11/8/2547,คริสต์,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,376448720378-9,2565
[email],Cs12345678,444647798408-9,ภัทร,กฤษณ์,15-04-2543,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,830796292266-2,2567
[email],Cs12345678,873180819929-5,อภิชญ์,ธนกฤต,25-09-2543,ไม่ระบุ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2567
[email],Cs12345678,314832123708-1,อภิชัย,วรพัฒน์,25-08-2549,พุทธ,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2567
[email],Cs12345678,911574583980-7,สุกัญญา,ปิยวัฒน์,4/9/2547,พุทธ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,830796292266-2,2565
[email],Cs12345678,930106606668-2,อัครพล,กิตติพงษ์,15-06-2547,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,376448720378-9,2566
[email],Cs12345678,963944433467-3,สิทธิพงษ์,วรวิชญ์,1/7/2549,อิสลาม,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,487773809679-4,2565
[email],Cs12345678,106956263176-5,จินดาภา,สิงห์ทอง,9/12/2543,อิสลาม,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,487773809679-4,2567
[email],Cs12345678,352259289934-4,จินตนา,วิศรุต,17-08-2547,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,376448720378-9,2565
[email],Cs12345678,971883956205-7,วิชาญ,ภักดี,24-02-2546,คริสต์,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,153499773324-8,2565
[email],Cs12345678,353936498404-5,สุวนันท์,ภูมิพงษ์,13-02-2544,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,830796292266-2,2567
[email],Cs12345678,809949843450-3,จินตภา,มณีรัตน์,26-06-2543,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,487773809679-4,2565
[email],Cs12345678,846349924889-5,วรวิทย์,วรพงษ์,15-02-2548,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,830796292266-2,2566
[email],Cs12345678,584879326002-4,จิรภพ,ธนากร,15-11-2547,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,487773809679-4,2565
[email],Cs12345678,240305412165-8,ณัฐพงษ์,พรหมศักดิ์,13-01-2546,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,153499773324-8,2566
[email],Cs12345678,800721416898-8,สิทธิชัย,วรวิทย์,27-03-2544,อิสลาม,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2567
[email],Cs12345678,116783671389-7,อัครพงศ์,วรเกียรติ,18-10-2545,อิสลาม,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,830796292266-2,2566
[email],Cs12345678,867746425604-9,ศศิธร,จิรภพ,12/3/2548,ไม่ระบุ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,153499773324-8,2566
[email],Cs12345678,648982583605-3,ศักดา,กิตติศักดิ์,19-04-2548,ไม่ระบุ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,153499773324-8,2566
[email],Cs12345678,193622699190-1,สุพรรณี,ศุภชัย,8/3/2547,อิสลาม,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2565
[email],Cs12345678,614363365535-1,จิรารัตน์,วรพล,12/5/2549,พุทธ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,830796292266-2,2565
[email],Cs12345678,778331771785-3,จารุวรรณ,ศรีสุวรรณ,15-08-2543,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,376448720378-9,2567
[email],Cs12345678,930244112386-3,สุวรรณี,ศิริวัฒน์,18-03-2547,คริสต์,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,830796292266-2,2566
[email],Cs12345678,146973334105-0,ปฐมภพ,มโนชัย,12/6/2545,อิสลาม,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,487773809679-4,2567
[email],Cs12345678,947246743952-3,วราลี,สุรศักดิ์,28-01-2546,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2565
[email],Cs12345678,238729240846-2,อัญพัชร,ภูมิพงษ์,20-11-2544,ไม่ระบุ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2565
[email],Cs12345678,697668109251-8,จิราภรณ์,อัครวัฒน์,26-02-2547,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,830796292266-2,2566
[email],Cs12345678,481623942862-1,อัญญา,ชัยวัฒนา,15-10-2546,ไม่ระบุ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2566
[email],Cs12345678,855850836498-4,ปาริชาติ,สวัสดิ์สุข,23-03-2549,คริสต์,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2566
[email],Cs12345678,526194678961-6,ศุภชัย,พีรพล,24-07-2548,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,487773809679-4,2565
[email],Cs12345678,165555499335-1,ศราวุฒิ,ศรีมงคล,20-06-2549,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,487773809679-4,2565
[email],Cs12345678,120728147577-8,ภัทร,ปัญญาดี,25-11-2545,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,153499773324-8,2567
[email],Cs12345678,884699729979-8,พีรพัฒน์,บุญญฤทธิ์,14-06-2549,พุทธ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,830796292266-2,2567
[email],Cs12345678,937420210002-4,สมบูรณ์,ภานุวัฒน์,24-04-2547,คริสต์,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,153499773324-8,2567
[email],Cs12345678,217532391520-3,ก้องภพ,คุ้มวงศ์,11/6/2549,ไม่ระบุ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,487773809679-4,2565
[email],Cs12345678,140008870516-7,ศุภวัฒน์,วรวิทย์,23-04-2545,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,153499773324-8,2566
[email],Cs12345678,297492935592-1,พิมพ์ใจ,ธนกฤต,16-05-2544,อิสลาม,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,487773809679-4,2566
[email],Cs12345678,588089985570-2,ภัทรพล,นามวงศ์,13-12-2544,อิสลาม,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2565
[email],Cs12345678,302034859434-6,ณิชาภา,ชัยวัฒนา,24-05-2549,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2566
[email],Cs12345678,106158737739-5,อัญชนารี,ธรรมโชติ,23-06-2547,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,153499773324-8,2565
[email],Cs12345678,545384318828-5,ชนิกานต์,พีรพงษ์,27-06-2546,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,153499773324-8,2566
[email],Cs12345678,720477388751-8,กมลชนก,ธนาธิป,1/12/2543,ไม่ระบุ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,830796292266-2,2567
[email],Cs12345678,156355707060-7,ภูมิ,ภานุวิชญ์,28-03-2549,ไม่ระบุ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,376448720378-9,2565
[email],Cs12345678,650310944582-8,ชินวัตร,ศุภศักดิ์,3/8/2545,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2565
[email],Cs12345678,604069505083-7,ปุณิกา,พีรพล,15-12-2545,พุทธ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,487773809679-4,2566
[email],Cs12345678,866385309340-2,ธนิดา,อภิชาติ,1/5/2548,อิสลาม,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การบัญชี ,910574237044-5,2566
[email],Cs12345678,334990972145-9,สุวิชชา,ธนกุล,26-02-2549,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,892072255870-0,2567
[email],Cs12345678,196368994277-8,อารีรัตน์,ธนวัฒน์,3/1/2543,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,950523919547-6,2565
[email],Cs12345678,139466849333-8,พรทิพย์,ธนากร,14-09-2547,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,950523919547-6,2566
[email],Cs12345678,345537284520-5,จินดาภร,อัครพล,19-02-2549,พุทธ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,525054465882-6,2565
[email],Cs12345678,664799736808-6,บุญส่ง,ภานุวิชญ์,18-08-2543,ไม่ระบุ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,892072255870-0,2565
[email],Cs12345678,424002115494-7,วรวิชญ์,ชวลิต,6/11/2544,อิสลาม,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,400189081662-8,2567
[email],Cs12345678,396177989397-8,ภูมิวัฒน์,ธนากร,17-12-2545,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,525054465882-6,2567
[email],Cs12345678,499056415738-7,รัฐพงษ์,อรุณวงศ์,20-01-2549,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,400189081662-8,2566
[email],Cs12345678,307300384301-0,ชำนาญ,ธนวัฒน์,19-01-2546,คริสต์,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,892072255870-0,2565
[email],Cs12345678,138957120409-8,วรากร,วรเกียรติ,5/9/2547,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,400189081662-8,2567
[email],Cs12345678,678856781483-7,ศุภณัฐ,ธนากร,18-11-2545,อิสลาม,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,394665045778-3,2565
[email],Cs12345678,926781330651-5,อภิชญา,กฤษณ์,9/2/2545,ไม่ระบุ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,892072255870-0,2566
[email],Cs12345678,951204323802-5,วิศรุต,ธนวัฒน์,8/6/2546,คริสต์,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,892072255870-0,2565
[email],Cs12345678,657253492008-1,กัญญารัตน์,วรพงษ์,27-03-2547,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,525054465882-6,2567
[email],Cs12345678,886760149146-9,จิราพร,กิตติพงศ์,9/11/2545,ไม่ระบุ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,394665045778-3,2567
[email],Cs12345678,926014134852-0,จิรพงศ์,ขจรศักดิ์,9/7/2547,อิสลาม,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,525054465882-6,2566
[email],Cs12345678,277240454403-0,กิตติพงษ์,สุขสวัสดิ์,13-10-2547,พุทธ,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,950523919547-6,2567
[email],Cs12345678,453994815664-7,กานต์ชัย,ธนากร,25-01-2545,พุทธ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,525054465882-6,2567
[email],Cs12345678,674684120466-7,ธนากร,พีรพล,9/9/2544,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,394665045778-3,2567
[email],Cs12345678,414508534420-0,สุวิมล,พูนทรัพย์,1/12/2548,พุทธ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,892072255870-0,2567
[email],Cs12345678,838588631878-0,สันติสุข,วงษ์สุวรรณ,5/10/2549,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,394665045778-3,2566
