Users_Email,Users_Password,Student_Code,Student_FirstName,Student_LastName,Student_Birthdate,Student_Religion,Student_MedicalProblem,Faculty_Name,Department_Name,Teacher_Code,Student_AcademicYear
[email],Cs12345678,891086981821-7,จิราพร,ภูมิวัฒน์,14-07-2548,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,892072255870-0,2567
[email],Cs12345678,160885340692-4,ภคพล,ศุภชัย,2/4/2545,คริสต์,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,394665045778-3,2566
[email],Cs12345678,310888802766-1,รัฐพงษ์,พีรพัฒน์,17-05-2549,อิสลาม,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,950523919547-6,2565
[email],Cs12345678,281149288050-7,ธนากร,วรวิทย์,14-11-2544,คริสต์,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,394665045778-3,2567
[email],Cs12345678,613173599645-9,นรินทร์,ภานุพงษ์,9/2/2547,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,394665045778-3,2565
[email],Cs12345678,941675374456-8,ธนกฤต,กุลประเสริฐ,2/12/2548,ไม่ระบุ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,950523919547-6,2567
[email],Cs12345678,467242677792-1,นันทนา,แสงทอง,8/7/2547,พุทธ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,892072255870-0,2566
[email],Cs12345678,926105253258-4,ภูมิวัฒน์,ชำนาญ,20-04-2548,ไม่ระบุ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,950523919547-6,2565
[email],Cs12345678,346326519195-8,สุวรรณี,ภานุวัฒน์,16-09-2549,อิสลาม,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,950523919547-6,2565
[email],Cs12345678,165236445322-9,ศุภวัฒน์,ศักดิ์สิทธิ์,11/5/2549,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,394665045778-3,2567
[email],Cs12345678,140014297902-4,ปณิธาน,จิรพงศ์,13-10-2545,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,892072255870-0,2567
[email],Cs12345678,482981170103-8,ธนกร,วีระพงษ์,23-01-2545,ไม่ระบุ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,950523919547-6,2565
[email],Cs12345678,124929174299-6,อัญชาลี,อัครวัฒน์,8/8/2547,อิสลาม,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,892072255870-0,2565
[email],Cs12345678,110129896194-5,จิราภร,อภิชาติ,8/3/2549,ไม่ระบุ,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,892072255870-0,2567
[email],Cs12345678,962846690267-6,พีรภัทร์,วรพัฒน์,5/8/2547,คริสต์,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,394665045778-3,2567
[email],Cs12345678,340711116831-0,อภิชัย,อิศรา,24-10-2548,พุทธ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,400189081662-8,2566
[email],Cs12345678,695335251084-9,วรัญญา,ศุภศักดิ์,15-02-2543,พุทธ,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,950523919547-6,2566
[email],Cs12345678,840485801523-9,สิทธิศักดิ์,พีรพัฒน์,14-10-2549,คริสต์,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,400189081662-8,2567
[email],Cs12345678,476160969659-2,วิไลลักษณ์,ภานุวิชญ์,10/7/2546,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,892072255870-0,2567
[email],Cs12345678,212095882177-2,อัญพัชร,อภิชัย,25-03-2543,พุทธ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,892072255870-0,2565
[email],Cs12345678,346671708087-2,กิตติพงษ์,วรชาติ,13-01-2544,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,394665045778-3,2565
[email],Cs12345678,259783302208-6,ธวัช,วรวิทย์,2/11/2546,อิสลาม,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,892072255870-0,2566
[email],Cs12345678,134776485333-5,จินตนา,พูนสิน,13-11-2546,คริสต์,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,394665045778-3,2565
[email],Cs12345678,365902324611-2,ภัทรเดช,สุดใจ,25-07-2547,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,400189081662-8,2567
[email],Cs12345678,894249491365-6,ศุภิสรา,วรพล,18-01-2545,อิสลาม,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,892072255870-0,2566
[email],Cs12345678,621424634376-8,สุพิน,บุญมี,4/4/2544,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,950523919547-6,2566
[email],Cs12345678,933972706991-2,สุพัตรา,อนุรักษ์,14-09-2545,ไม่ระบุ,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,950523919547-6,2567
[email],Cs12345678,225727571056-1,นฤบดินทร์,กิตติพงษ์,1/8/2543,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,525054465882-6,2565
[email],Cs12345678,222594646763-7,ณัฐพงษ์,พงษ์ศักดิ์,20-05-2548,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,400189081662-8,2566
[email],Cs12345678,251797927310-6,ณัฐพงษ์,วรเมธ,1/4/2546,ไม่ระบุ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,394665045778-3,2566
[email],Cs12345678,727565498348-9,ศิวกร,ศุภชัย,23-07-2547,ไม่ระบุ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,400189081662-8,2567
[email],Cs12345678,202634989617-4,จิราพร,ชัยวัฒนา,24-03-2543,อิสลาม,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,950523919547-6,2565
[email],Cs12345678,996712513766-1,ธนากร,ศิริพงษ์,19-06-2547,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,950523919547-6,2566
[email],Cs12345678,340530876787-3,ภคพล,อภิชาติ,18-07-2548,อิสลาม,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,892072255870-0,2566
[email],Cs12345678,666818953817-5,นรินทร์,ชินวัตร,7/11/2546,ไม่ระบุ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,525054465882-6,2565
[email],Cs12345678,705727149105-3,อิทธิพล,ธนพงษ์,23-05-2545,ไม่ระบุ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,การโฆษณาและประชาสัมพันธ์,525054465882-6,2565
[email],Cs12345678,143370153066-7,อัญชนารี,วรพัฒน์,2/1/2547,ไม่ระบุ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,145886712980-2,2567
[email],Cs12345678,469188843982-6,สุพรรณี,กิตติศักดิ์,15-12-2548,ไม่ระบุ,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,783985492737-8,2565
[email],Cs12345678,919241497386-2,สุภาพร,พงศกร,17-04-2545,ไม่ระบุ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,145886712980-2,2566
[email],Cs12345678,692572781351-0,วิศรุต,สุภัทร,9/2/2549,พุทธ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,783985492737-8,2566
[email],Cs12345678,668762452874-5,สุภาพร,สิทธิชัย,6/7/2543,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,783985492737-8,2567
[email],Cs12345678,206540780779-9,ธีรพัฒน์,สุขสวัสดิ์,15-04-2548,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,145886712980-2,2565
[email],Cs12345678,847413971176-9,วรุตม์,พีรพล,26-05-2548,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,145886712980-2,2567
[email],Cs12345678,585015471535-5,จิรพัฒน์,สวัสดิ์สุข,24-12-2546,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,783985492737-8,2567
[email],Cs12345678,141613805099-8,จารุรัตน์,ศุภศักดิ์,4/10/2543,คริสต์,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,145886712980-2,2567
[email],Cs12345678,506024877079-4,อัญชนา,คงเดช,6/4/2549,คริสต์,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,783985492737-8,2566
[email],Cs12345678,618712974726-3,อินทิรา,ธนกุล,23-07-2543,อิสลาม,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,977401290890-6,2566
[email],Cs12345678,469821973580-2,จินตพร,ภูมิพงษ์,28-09-2543,ไม่ระบุ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,588178009352-2,2565
[email],Cs12345678,639383780647-0,สุวิกา,สุนทร,4/8/2549,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,783985492737-8,2567
[email],Cs12345678,525472224046-6,อัญชนา,ศุภชัย,15-03-2543,พุทธ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,588178009352-2,2566
[email],Cs12345678,832222808127-3,สิทธิชัย,วรพัฒน์,17-12-2544,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,977401290890-6,2565
[email],Cs12345678,750451972962-5,อัญชลี,อัครพล,8/1/2545,อิสลาม,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,783985492737-8,2565
[email],Cs12345678,624655780731-0,วรพัฒน์,กมลวัฒน์,5/11/2548,ไม่ระบุ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,722908383143-0,2567
[email],Cs12345678,195304394203-1,ธนกร,ภานุพงษ์,17-08-2548,ไม่ระบุ,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,783985492737-8,2566
[email],Cs12345678,761566703169-8,สุรีภร,ศุภพงษ์,8/6/2549,อิสลาม,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,783985492737-8,2565
[email],Cs12345678,895271463770-4,อิศรา,ชัยวัฒนา,5/3/2548,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,145886712980-2,2566
[email],Cs12345678,877420221907-5,ชยพล,พฤกษ์ทวี,18-06-2547,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,977401290890-6,2567
[email],Cs12345678,565833101931-8,นที,กมลวัฒน์,15-01-2546,ไม่ระบุ,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,145886712980-2,2565
[email],Cs12345678,153025566174-8,ศุภรดา,นฤพนธ์,26-12-2544,อิสลาม,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,783985492737-8,2567
[email],Cs12345678,402452957304-6,สุธาสินี,วรชาติ,24-07-2544,พุทธ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,145886712980-2,2566
[email],Cs12345678,186906640242-6,บดินทร์,อภิชัย,13-10-2546,คริสต์,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,145886712980-2,2566
[email],Cs12345678,221700687678-5,จินตพร,จักรินทร์,22-05-2544,อิสลาม,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,722908383143-0,2567
[email],Cs12345678,558127506537-9,สุพิน,ทรัพย์สิน,12/12/2545,พุทธ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,588178009352-2,2567
[email],Cs12345678,784689183316-8,วิลาสินี,ภัทรพงษ์,3/11/2545,ไม่ระบุ,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,722908383143-0,2565
[email],Cs12345678,543454242512-9,จินตพร,สถิตย์,4/1/2549,อิสลาม,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,977401290890-6,2565
[email],Cs12345678,723575835744-6,สุนทรี,สิทธิชัย,1/7/2547,ไม่ระบุ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,588178009352-2,2567
[email],Cs12345678,507418768157-4,เอกราช,ชำนาญ,13-08-2544,พุทธ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,783985492737-8,2566
[email],Cs12345678,380753125568-4,นพดล,วรเวช,1/4/2547,คริสต์,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,722908383143-0,2565
[email],Cs12345678,107923812149-2,สุรีย์พร,ธีรพงศ์,4/3/2548,อิสลาม,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,722908383143-0,2567
[email],Cs12345678,615154238417-6,พัชรนันท์,พีรพล,22-11-2548,อิสลาม,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,588178009352-2,2566
[email],Cs12345678,897453477987-0,ชุติมา,ปิยวัฒน์,5/10/2547,พุทธ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,783985492737-8,2565
[email],Cs12345678,767462429206-1,สันติ,ฉัตรชัย,21-05-2545,ไม่ระบุ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,145886712980-2,2567
[email],Cs12345678,514117394942-2,กิตติชัย,สันติวงศ์,23-11-2543,คริสต์,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,722908383143-0,2565
[email],Cs12345678,837834634501-2,อัครพล,วรวิทย์,26-12-2546,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,783985492737-8,2566
[email],Cs12345678,986464587933-0,ณัฐพงษ์,ปรีชา,28-04-2548,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,588178009352-2,2566
[email],Cs12345678,777202528812-1,ก้องภพ,วรเวช,11/12/2548,คริสต์,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,722908383143-0,2566
[email],Cs12345678,891537512594-2,วรพงศ์,บุญมี,28-07-2544,ไม่ระบุ,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,588178009352-2,2566
[email],Cs12345678,334563967214-2,นิติพงษ์,อภิชัย,6/9/2547,พุทธ,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,783985492737-8,2567
[email],Cs12345678,440330267370-8,กฤตยศ,พรเทพ,20-03-2549,ไม่ระบุ,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,588178009352-2,2567
[email],Cs12345678,228287243506-0,วรเมธ,วิกรม,25-03-2543,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,588178009352-2,2566
[email],Cs12345678,429971413540-0,พิพัฒน์,สิทธิพงษ์,21-12-2545,พุทธ,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,722908383143-0,2566
[email],Cs12345678,272263599442-7,วิชิต,ทรัพย์สิน,24-02-2547,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,722908383143-0,2567
[email],Cs12345678,368069976478-9,ปริญญา,อภิชาติ,24-08-2549,ไม่ระบุ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,722908383143-0,2567
[email],Cs12345678,147704735662-5,มงคล,ทวีวงศ์,27-08-2544,คริสต์,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,783985492737-8,2565
[email],Cs12345678,261698980095-6,พิมพ์ใจ,ธนกฤต,13-01-2543,พุทธ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,145886712980-2,2566
[email],Cs12345678,989079670935-5,จินดามณีรัตน์,สุภัทร,10/11/2544,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,783985492737-8,2566
[email],Cs12345678,158785366767-3,จินดาภร,ทวีวงศ์,9/12/2545,คริสต์,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,มัลติมีเดีย,722908383143-0,2565
[email],Cs12345678,870767724054-1,จารุรัตน์,ธนกุล,24-12-2547,คริสต์,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,310632951917-6,2565
[email],Cs12345678,782120884338-5,วิลาสินี,ศุภชัย,6/12/2547,พุทธ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,270944691580-8,2566
[email],Cs12345678,500207823218-8,อิทธิพงษ์,ภูวดล,20-01-2549,ไม่ระบุ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,270944691580-8,2567
[email],Cs12345678,555054630648-6,อนุชา,อนุชิต,4/7/2547,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,310632951917-6,2566
[email],Cs12345678,354310893518-8,วิภาวี,ปริญญ์,12/1/2544,ไม่ระบุ,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,394068122946-7,2565
[email],Cs12345678,725535666087-4,รสสุคนธ์,วิชชุวัฒน์,2/5/2548,ไม่ระบุ,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,270944691580-8,2565
[email],Cs12345678,231388891114-8,อรอนงค์,คงเดช,2/1/2546,ไม่ระบุ,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,442463001732-2,2567
[email],Cs12345678,792237343168-7,ศราวุฒิ,พีรพงษ์,2/1/2546,พุทธ,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,310632951917-6,2565
[email],Cs12345678,185001349383-7,ปริญญา,อัครวัฒน์,7/6/2546,คริสต์,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,270944691580-8,2567
[email],Cs12345678,821130294466-8,วิลาสินี,ภานุพงศ์,15-01-2547,ไม่ระบุ,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,324668104053-7,2567
[email],Cs12345678,997364932596-7,จิราภรณ์,จักรินทร์,15-08-2544,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,310632951917-6,2567
[email],Cs12345678,671454897639-4,ปฐมภพ,วรเมธ,17-11-2549,อิสลาม,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,442463001732-2,2565
[email],Cs12345678,958524551220-1,วรพล,ธนวัฒน์,11/5/2545,คริสต์,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,442463001732-2,2567
[email],Cs12345678,344214168905-2,อรอนงค์,ภัทรเดช,20-05-2544,พุทธ,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,324668104053-7,2565
[email],Cs12345678,859349500504-6,ธีรเดช,ศักดากร,14-04-2549,พุทธ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,442463001732-2,2565
[email],Cs12345678,205287397091-1,ภานุพงษ์,ศุภพงษ์,1/2/2549,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,310632951917-6,2566
[email],Cs12345678,365989449221-4,วิภาวี,พงศกร,28-02-2548,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,442463001732-2,2565
