Users_Email,Users_Password,Student_Code,Student_FirstName,Student_LastName,Student_Birthdate,Student_Religion,Student_MedicalProblem,Faculty_Name,Department_Name,Teacher_Code,Student_AcademicYear
[email],Cs12345678,578773980276-6,พีรพล,ภูวดล,8/4/2546,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,310632951917-6,2565
[email],Cs12345678,431774454250-2,สุวารินทร์,อภิพงษ์,15-02-2545,พุทธ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,324668104053-7,2567
[email],Cs12345678,671158553859-8,วรัญญา,กิตติพงษ์,9/7/2543,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,324668104053-7,2567
[email],Cs12345678,879209651203-2,ปฐมภพ,อภิชาติ,22-02-2547,พุทธ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,270944691580-8,2565
[email],Cs12345678,249015479242-1,ศุภชัย,กิตติศักดิ์,11/3/2543,พุทธ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,270944691580-8,2566
[email],Cs12345678,365267243691-2,กฤตยศ,ชวลิต,14-02-2545,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,270944691580-8,2566
[email],Cs12345678,612385404847-7,สุวดี,พงศกร,24-12-2547,คริสต์,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,310632951917-6,2567
[email],Cs12345678,541052914890-1,อภิรดี,ธนวัฒน์,5/12/2546,พุทธ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,270944691580-8,2567
[email],Cs12345678,417512836699-8,กฤษณ์,ชัยวัฒนา,17-01-2548,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,442463001732-2,2567
[email],Cs12345678,202082173478-2,ธีรพัฒน์,ศิริชัย,6/4/2547,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,324668104053-7,2567
[email],Cs12345678,233508378139-0,นที,พงศ์ธร,13-11-2543,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,270944691580-8,2565
[email],Cs12345678,490033485299-5,ปวีณา,ปุณณวิช,9/6/2544,คริสต์,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,270944691580-8,2565
[email],Cs12345678,137070418239-1,ศราวุธ,วรเกียรติ,15-05-2545,ไม่ระบุ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,310632951917-6,2565
[email],Cs12345678,689690303085-5,ปิยวัฒน์,บุญญฤทธิ์,2/7/2549,พุทธ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,324668104053-7,2565
[email],Cs12345678,530775336539-0,สุภาพร,กิตติพงษ์,21-10-2545,คริสต์,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,394068122946-7,2566
[email],Cs12345678,545700936266-5,ธนกฤต,จตุพร,8/4/2547,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,442463001732-2,2566
[email],Cs12345678,179977746748-7,ทีปกร,สุวรรณชัย,26-03-2547,ไม่ระบุ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,270944691580-8,2566
[email],Cs12345678,903663958825-8,จิราภรณ์,ชำนาญ,21-07-2544,พุทธ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,310632951917-6,2566
[email],Cs12345678,962415377048-9,พีรพล,ธนกฤต,17-04-2546,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,324668104053-7,2567
[email],Cs12345678,969604396904-5,พีรพล,ปัญญา,15-05-2545,อิสลาม,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,270944691580-8,2565
[email],Cs12345678,628495421053-9,พรเทพ,เอกราช,24-06-2548,ไม่ระบุ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,442463001732-2,2566
[email],Cs12345678,686824497357-1,จินดารัตน์,พงศกร,1/9/2548,พุทธ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,442463001732-2,2566
[email],Cs12345678,623164483274-7,สุมิตรา,วรวิทย์,26-06-2548,พุทธ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,310632951917-6,2566
[email],Cs12345678,821001568893-7,พีรพัฒน์,ธนกฤต,13-04-2545,พุทธ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,394068122946-7,2566
[email],Cs12345678,176987211061-1,สุภาพร,ศักดากร,24-01-2543,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,394068122946-7,2567
[email],Cs12345678,427184366360-3,จินดามณีรัตน์,ธีรพงศ์,3/4/2546,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,442463001732-2,2566
[email],Cs12345678,100059345533-1,อภิสรา,ปริญญา,4/9/2544,อิสลาม,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,324668104053-7,2566
[email],Cs12345678,653649317366-8,กวิน,ทวีโชติ,9/1/2545,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,270944691580-8,2565
[email],Cs12345678,511139273890-6,อนุชา,ศิริชัย,4/4/2543,พุทธ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,394068122946-7,2567
[email],Cs12345678,203423434616-7,ก้องภพ,คุ้มวงศ์,12/10/2546,อิสลาม,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,324668104053-7,2565
[email],Cs12345678,145724651615-0,สุภาวดี,อัครพล,27-04-2545,คริสต์,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,310632951917-6,2565
[email],Cs12345678,612980918275-9,วรากร,กมลวัฒน์,18-09-2545,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,324668104053-7,2567
[email],Cs12345678,130110774024-6,สุวรรณี,ทรัพย์สิน,17-03-2545,พุทธ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,442463001732-2,2567
[email],Cs12345678,819585501053-0,พีรพล,สุดใจ,27-12-2543,อิสลาม,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,394068122946-7,2567
[email],Cs12345678,151833144821-8,ปณิธาน,วรวิทย์,12/11/2547,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,270944691580-8,2567
[email],Cs12345678,615193504701-6,วรภพ,พูนสิน,26-03-2546,ไม่ระบุ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,442463001732-2,2565
[email],Cs12345678,482479665628-7,ภัทรสุดา,ทองคำ,3/7/2549,คริสต์,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ,442463001732-2,2565
[email],Cs12345678,781827946052-1,วิภาวี,ธนกฤต,13-11-2547,คริสต์,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,881928226074-1,2567
[email],Cs12345678,400720692043-3,พัชราภา,ภานุพงษ์,5/7/2544,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,881928226074-1,2565
[email],Cs12345678,112218217160-9,ศิริชัย,ธนกร,12/5/2543,คริสต์,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,722268739363-3,2567
[email],Cs12345678,130793875004-6,กานต์,ปริญญา,3/3/2548,คริสต์,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,881928226074-1,2565
[email],Cs12345678,999287499395-2,อนุชา,สุรศักดิ์,9/4/2545,คริสต์,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,442903467591-2,2567
[email],Cs12345678,867274557237-5,ก้องเกียรติ,ทองคำ,18-02-2546,พุทธ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,881928226074-1,2566
[email],Cs12345678,843810514415-8,สุวลักษณ์,สถิตย์,23-06-2546,คริสต์,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,442903467591-2,2566
[email],Cs12345678,861409294260-2,ภาคภูมิ,ปรีชา,18-05-2548,ไม่ระบุ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,950815441310-8,2566
[email],Cs12345678,252725761396-0,ชำนาญ,พงศ์พันธ์,24-03-2546,พุทธ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,881928226074-1,2567
[email],Cs12345678,672772806816-9,ปิยวดี,ภานุพงษ์,19-02-2546,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,442903467591-2,2567
[email],Cs12345678,619930990626-7,อภิสรา,ปริญญา,26-10-2548,คริสต์,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,144123498531-8,2565
[email],Cs12345678,795198282983-5,กันต์ธิดา,วรพล,9/3/2544,พุทธ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,144123498531-8,2567
[email],Cs12345678,752443240709-9,อิศร,ณรงค์ศักดิ์,2/8/2549,พุทธ,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,881928226074-1,2566
[email],Cs12345678,145488757247-4,ดาริน,พงษ์ศักดิ์,15-12-2547,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,950815441310-8,2566
[email],Cs12345678,672621274017-6,ปุณิกา,สิทธิชัย,7/1/2549,ไม่ระบุ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,144123498531-8,2567
[email],Cs12345678,879393719899-9,อัญมณี,กุลประเสริฐ,26-01-2543,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,722268739363-3,2567
[email],Cs12345678,541992674253-4,ภูมิวัฒน์,วรวิชญ์,3/9/2545,คริสต์,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,722268739363-3,2567
[email],Cs12345678,625518794147-3,สุวนันท์,กิตติพงษ์,21-02-2543,อิสลาม,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,881928226074-1,2565
[email],Cs12345678,863851850366-4,จินตนา,สิทธิพงษ์,24-11-2544,พุทธ,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,950815441310-8,2566
[email],Cs12345678,694050836734-3,อนุชา,ธนวัฒน์,12/4/2543,ไม่ระบุ,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,950815441310-8,2567
[email],Cs12345678,725963326042-9,จินตภา,สิทธิชัย,3/6/2545,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,722268739363-3,2565
[email],Cs12345678,639503496812-3,เจษฎา,สุริยะ,22-08-2545,คริสต์,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,881928226074-1,2565
[email],Cs12345678,190833210123-5,ศิริชัย,กิตติพงศ์,1/3/2548,ไม่ระบุ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,722268739363-3,2566
[email],Cs12345678,714785202767-2,สุวิชา,ภานุพงษ์,1/2/2545,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,722268739363-3,2565
[email],Cs12345678,346774450810-1,นันทนา,ภูมิวัฒน์,20-04-2547,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,950815441310-8,2566
[email],Cs12345678,188619513165-1,สมชาย,ชัยมงคล,6/2/2548,อิสลาม,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,950815441310-8,2565
[email],Cs12345678,363951147635-8,อภิชัย,ปริญญ์,15-12-2549,พุทธ,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,950815441310-8,2567
[email],Cs12345678,956674773638-9,ปณิธาน,กุลประเสริฐ,11/7/2545,คริสต์,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,442903467591-2,2565
[email],Cs12345678,468328100512-4,จิราภรณ์,วรเมธ,15-04-2546,ไม่ระบุ,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,722268739363-3,2567
[email],Cs12345678,440877124795-1,พรเทพ,ธีรเดช,27-12-2544,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,722268739363-3,2567
[email],Cs12345678,928933957170-2,ปณิดา,สุขสวัสดิ์,22-08-2544,คริสต์,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,442903467591-2,2567
[email],Cs12345678,650767604188-8,อนุชา,ธนากร,18-09-2545,ไม่ระบุ,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,881928226074-1,2566
[email],Cs12345678,790908161783-7,ศุภณัฐ,จิตต์นที,2/4/2548,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,881928226074-1,2566
[email],Cs12345678,944158494468-8,ดนัย,สิริวัฒน์,4/2/2549,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,442903467591-2,2565
[email],Cs12345678,483715226027-8,อิทธิพล,มงคลศรี,21-09-2546,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,950815441310-8,2565
[email],Cs12345678,935258698729-1,สมชาย,อัครวัฒน์,9/4/2544,พุทธ,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,442903467591-2,2567
[email],Cs12345678,569541360784-7,วิไล,วิชชุวัฒน์,27-03-2544,คริสต์,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,144123498531-8,2566
[email],Cs12345678,713727436439-9,วรเมธ,พูนทรัพย์,8/3/2546,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,442903467591-2,2567
[email],Cs12345678,607985341532-4,อัญญา,อภิชัย,20-11-2548,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,881928226074-1,2567
[email],Cs12345678,897916832698-6,สุภิญญา,อนุรักษ์,9/7/2544,คริสต์,ความดันโลหิตสูง,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,881928226074-1,2565
[email],Cs12345678,803685727699-5,กิตติพัฒน์,ภูวดล,18-03-2544,คริสต์,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,950815441310-8,2566
[email],Cs12345678,410515924182-8,บุญส่ง,พงศ์พันธ์,1/9/2546,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,950815441310-8,2565
[email],Cs12345678,652010460192-1,อภิญญา,วีระพงษ์,16-09-2544,ไม่ระบุ,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,ระบบสารสนเทศทางคอมพิวเตอร์-คอมพิวเตอร์ธุรกิจ ,881928226074-1,2565
[email],Cs12345678,915412656917-1,สุภิญญา,ธนากร,21-05-2544,พุทธ,โรคหัวใจ,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,วิทยาการคอมพิวเตอร์,317336807383-5,2565
[email],Cs12345678,915077186392-3,อัญชนา,สมบูรณ์,4/7/2547,ไม่ระบุ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,วิทยาการคอมพิวเตอร์,317336807383-5,2567
[email],Cs12345678,555752698328-0,อรอนงค์,ภูมิพงษ์,14-07-2549,ไม่ระบุ,โรคเบาหวาน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,วิทยาการคอมพิวเตอร์,625177706970-0,2565
[email],Cs12345678,591192705853-8,กิตติพัฒน์,อัครพล,5/8/2546,อิสลาม,โรคหอบหืด,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,วิทยาการคอมพิวเตอร์,317336807383-5,2565
[email],Cs12345678,360067218046-1,อารีรัตน์,พงศกร,2/4/2545,อิสลาม,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,วิทยาการคอมพิวเตอร์,269056064751-7,2567
[email],Cs12345678,255167277826-1,จินดารัตน์,ปัญญาดี,5/11/2543,อิสลาม,ปัญหาการมองเห็น,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,วิทยาการคอมพิวเตอร์,269056064751-7,2565
[email],Cs12345678,971225501137-1,กฤษณ์,วงษ์สุวรรณ,7/8/2548,พุทธ,ปัญหาการได้ยิน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,วิทยาการคอมพิวเตอร์,625177706970-0,2565
[email],Cs12345678,239702660177-1,ศักดา,วรเกียรติ,5/12/2546,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,วิทยาการคอมพิวเตอร์,269056064751-7,2567
[email],Cs12345678,611897436777-9,วิภาวี,พรชัย,22-07-2543,คริสต์,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,วิทยาการคอมพิวเตอร์,650841777744-9,2566
[email],Cs12345678,719937480371-5,ศศิธร,สันติวงศ์,2/12/2549,ไม่ระบุ,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,วิทยาการคอมพิวเตอร์,671757924287-0,2566
[email],Cs12345678,808691723916-5,จิราพัชร,ปัญญาวงศ์,19-11-2544,พุทธ,ภูมิแพ้,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,วิทยาการคอมพิวเตอร์,625177706970-0,2566
[email],Cs12345678,895862766426-9,วิชาญ,ภักดี,17-06-2549,ไม่ระบุ,ไมเกรน,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,วิทยาการคอมพิวเตอร์,650841777744-9,2565
[email],Cs12345678,491190853944-7,จินตลักษณ์,ปรีชา,16-05-2544,พุทธ,,บริหารธุรกิจและเทคโนโลยีสารสนเทศ,วิทยาการคอมพิวเตอร์,671757924287-0,2566
